employer name,job title,job link,job_description,employment type,job_location,is_job_remote,required skills,experienceeducation,min_salary,max_salary,responsiblities
Orbis,Principal Backend Software Engineer,https://www.linkedin.com/jobs/view/principal-backend-software-engineer-at-orbis-3815820703,"Principal Backend Software Engineer

We're currently working with a Series C ( Billion dollar valuation) FinTech company based in New York that are looking to build on their successful engineering team by hiring Principal Backend Software Engineers!

Responsibilities:
• Craft, refine, and elevate the customer-facing platform, integrating cutting-edge data-driven algorithms for trading and research.
• Navigate and solve intricate technical challenges in a high-performance, large-scale environment.
• Contribute to the momentum of our fast-paced, high-achieving, and agile engineering organization.

Requirements:
• Extensive backend technical expertise with over 8 years dedicated to constructing applications using JavaScript/TypeScript..
• Hold a degree in Computer Science or a related field, showcasing a solid grasp of data structures and algorithms.
• Thrive in a product-led environment, demonstrating a sense of ownership and commitment.

Perks:
• Embrace a hybrid working model from their downtown Manhattan HQ.
• Enjoy a competitive compensation package, including equity.
• Experience exceptional work-life balance within our well-established engineering culture.

Seize the opportunity to make a lasting impact on the future of digital investment experiences.

Apply now to be a key contributor to their journey!",FULLTIME,US,False,,False,False,None  None ,None None,"{'Qualifications': ['Extensive backend technical expertise with over 8 years dedicated to constructing applications using JavaScript/TypeScript.', 'Hold a degree in Computer Science or a related field, showcasing a solid grasp of data structures and algorithms', 'Thrive in a product-led environment, demonstrating a sense of ownership and commitment'], 'Responsibilities': ['Craft, refine, and elevate the customer-facing platform, integrating cutting-edge data-driven algorithms for trading and research', 'Navigate and solve intricate technical challenges in a high-performance, large-scale environment', 'Contribute to the momentum of our fast-paced, high-achieving, and agile engineering organization'], 'Benefits': ['Embrace a hybrid working model from their downtown Manhattan HQ', 'Enjoy a competitive compensation package, including equity', 'Experience exceptional work-life balance within our well-established engineering culture']}"
Render,"Backend Engineer, Managed Datastores",https://boards.greenhouse.io/render/jobs/4361772005,"At Render we are building a powerful, easy-to-use cloud platform to host anything online: from simple static sites to complex applications with dozens of microservices. Render offers the flexibility of traditional cloud providers without their complexity and maintenance headaches so developers and businesses can focus on building products instead of managing servers.

We're a talented and diverse group solving a problem faced by every development team. We iterate quickly while placing the utmost importance on user experience, quality, and reliability. We push ourselves to do better every day. With tens of thousands of customers and rapidly increasing revenue, we're on to something big.

Applying to Render

We're looking for candidates with high integrity, low ego, and an insatiable drive to learn. We use reasoned discussion and constant feedback to improve as individuals and as a company. We cultivate mutual trust and respect, empowering us to debate ideas effectively and create the best outcomes for our customers and our team.

We especially encourage members of underrepresented groups in the tech community to apply and understand that not all successful candidates will meet each requirement listed.

Our interview process is unique to each role, and we value the candidate experience just as much as our customer experience. We hope your conversations with us reflect a thoughtful process that is illuminative, enjoyable, and respectful of your time.

About the Role

Render is scaling rapidly. Our customers have created hundreds of thousands of services on our platform, and the numbers continue to accelerate. Our customers trust us to deliver a secure, reliable and performant cloud — this is our top priority as a company.

By joining us at an early stage, you will design and build the cloud infrastructure databases you've always wanted for yourself, and make decisions that will shape our product and company, directly impacting developers around the globe.

The Datastores team manages and develops Render's Postgres and Redis products, aiming to seamlessly integrate data storage into the Render platform. The goal is to find a balance between usability and customizability, allowing customers to easily start with a default setup and adapt their databases as their businesses evolve with specific use cases.

We are looking for engineers with deep specialization in databases, specifically building solutions that use open source databases to store and retrieve data. We are particularly interested in experience with running distributed self-serve systems on Kubernetes and supporting many different types of databases - anything our customers can imagine!

You will:
• Build new features of our managed database offerings to delight our customers (currently, we offer PostgreSQL and Redis).
• Collaborate with other engineers on high-impact projects like high availability failover, point in time recovery, zero downtime upgrades, and automated performance tuning.
• Improve the metrics and insights available to our users so they understand their performance, optimize their usage, and control when we run maintenance on their database.
• Develop Kubernetes operators that automate databases on our platform.
• Improve the performance and reliability of our managed database offerings.
• Debug issues at all levels in our infrastructure stack.
• Improve the performance and reliability of databases through increased observability, load testing, and chaos engineering.
• Participate in our on-call rotation, with the rest of the engineering team.

We’re looking for:
• Experience developing, maintaining, and debugging production systems at scale.
• Experience building, operating and scaling workloads on Kubernetes clusters.
• Deep experience in databases, including but not limited to PostgreSQL, MySQL, Redis, MongoDB, or CockroachDB.
• Experience deploying, operating, and managing production-level PostgreSQL or other database systems at scale (e.g., in ""as-a-service"" environment)
• Experience building and scaling cloud infrastructure.

Nice-to-haves:
• Familiarity with observability tools like Datadog, Grafana, and SignalFx.
• Experience with infrastructure-as-code tools like Terraform, Pulumi, and Ansible.
• Security hardening skills, especially in the context of untrusted workloads.

Benefits
• Our openings span more than one career level. The starting salary for this role is between $150,000 and $220,000 USD. The provided salary depends on many factors, such as work experience and transferable skills, business needs and impact, and market demands.
• The opportunity is also eligible for equity with early exercise options and extended exercise windows.
• 4 weeks of paid vacation, available from day one.
• 14 weeks of fully paid parental leave for all parents to bond with a newly born, adopted, or fostered child. We will also work with you to create a supportive plan of return.
• Long-term disability, life insurance, and 401K plans.
• 100% employer-paid medical coverage and 99% employer-paid dental and vision coverage for you and a dependent. FSAs available as well.
• Monthly lifestyle stipend for wellness, mental heath and therapy, hobbies, etc.
• Monthly cell phone and internet subsidy.
• Commuter benefits for Renders in the Bay Area, and home office stipends for remote Renders.
• Continuous learning benefits & related support.

Render is an equal-opportunity employer. We know employing a team rich in diverse thoughts, experiences, and opinions allows our employees, our product, and our community to flourish. We make all employment decisions, including hiring, evaluation, termination, promotional, and training opportunities, without regard to race, religion, color, sex, age, national origin, ancestry, sexual orientation, physical handicap, mental disability, medical condition, disability, gender or identity or expression, pregnancy or pregnancy-related condition, marital status, height and/or weight.

We will ensure that individuals with disabilities are provided reasonable accommodation to participate in the job application or interview process, to perform essential job functions, and to receive other benefits and privileges of employment. Please contact us to request accommodation.

We encourage all who are interested to apply. We can't wait to hear from you!",FULLTIME,US,False,,False,False,None  None ,None None,"{'Qualifications': ['We are looking for engineers with deep specialization in databases, specifically building solutions that use open source databases to store and retrieve data', 'Experience developing, maintaining, and debugging production systems at scale', 'Experience building, operating and scaling workloads on Kubernetes clusters', 'Deep experience in databases, including but not limited to PostgreSQL, MySQL, Redis, MongoDB, or CockroachDB', 'Experience deploying, operating, and managing production-level PostgreSQL or other database systems at scale (e.g., in ""as-a-service"" environment)', 'Experience building and scaling cloud infrastructure', 'Familiarity with observability tools like Datadog, Grafana, and SignalFx', 'Experience with infrastructure-as-code tools like Terraform, Pulumi, and Ansible', 'Security hardening skills, especially in the context of untrusted workloads'], 'Responsibilities': ['We cultivate mutual trust and respect, empowering us to debate ideas effectively and create the best outcomes for our customers and our team', ""The Datastores team manages and develops Render's Postgres and Redis products, aiming to seamlessly integrate data storage into the Render platform"", 'Build new features of our managed database offerings to delight our customers (currently, we offer PostgreSQL and Redis)', 'Collaborate with other engineers on high-impact projects like high availability failover, point in time recovery, zero downtime upgrades, and automated performance tuning', 'Improve the metrics and insights available to our users so they understand their performance, optimize their usage, and control when we run maintenance on their database', 'Develop Kubernetes operators that automate databases on our platform', 'Improve the performance and reliability of our managed database offerings', 'Debug issues at all levels in our infrastructure stack', 'Improve the performance and reliability of databases through increased observability, load testing, and chaos engineering', 'Participate in our on-call rotation, with the rest of the engineering team'], 'Benefits': ['Our openings span more than one career level', 'The starting salary for this role is between $150,000 and $220,000 USD', 'The opportunity is also eligible for equity with early exercise options and extended exercise windows', '4 weeks of paid vacation, available from day one', '14 weeks of fully paid parental leave for all parents to bond with a newly born, adopted, or fostered child', 'We will also work with you to create a supportive plan of return', 'Long-term disability, life insurance, and 401K plans', '100% employer-paid medical coverage and 99% employer-paid dental and vision coverage for you and a dependent', 'FSAs available as well', 'Monthly lifestyle stipend for wellness, mental heath and therapy, hobbies, etc', 'Monthly cell phone and internet subsidy', 'Commuter benefits for Renders in the Bay Area, and home office stipends for remote Renders', 'Continuous learning benefits & related support']}"
People Center,"Senior Software Engineer, Backend (Golang)",https://www.capitalonecareers.com/job/mclean/senior-software-engineer-backend-golang/1732/56652226720,"Center 3 (19075), United States of America, McLean, Virginia

Senior Software Engineer, Backend (Golang)

Do you love building and pioneering in the technology space? Do you enjoy solving complex business problems in a fast-paced, collaborative, inclusive, and iterative delivery environment? At Capital One, you'll be part of a big group of makers, breakers, doers and disruptors, who love to solve real problems and meet real customer needs. We are seeking Back End Software Engineers who are passionate about marrying data with emerging technologies. As a Capital One Software Engineer, you’ll have the opportunity to be on the forefront of driving a major transformation within Capital One.

What You’ll Do:
• Collaborate with and across Agile teams to design, develop, test, implement, and support technical solutions in full-stack development tools and technologies
• Share your passion for staying on top of tech trends, experimenting with and learning new technologies, participating in internal & external technology communities, mentoring other members of the engineering community
• Collaborate with digital product managers, and deliver robust cloud-based solutions that drive powerful experiences to help millions of Americans achieve financial empowerment
• Utilize programming languages like Java, Python, SQL, Node, Go, and Scala, Open Source RDBMS and NoSQL databases, Container Orchestration services including Docker and Kubernetes, and a variety of AWS tools and services

Basic Qualifications:
• Bachelor’s Degree
• At least 4 years of professional software engineering experience (Internship experience does not apply)

Preferred Qualifications:
• 5+ years of experience in at least one of the following: Java, Scala, Python, Go, or Node.js
• 1+ years of experience with AWS, GCP, Azure, or another cloud service
• 3+ years of experience in open source frameworks
• 2+ years of experience in Agile practices
• 2+ years of experience with Golang
• 2+ experience with Jenkins, Docker, or Artifactory
• 2+ years of experience with Unix or Shell scripting
• Experience working with AWS in an Agile environment
• Familiarity with AWS services (API Gateway, IAM, Lambda, S3, RayX, Aurora)

At this time, Capital One will not sponsor a new applicant for employment authorization for this position.

The minimum and maximum full-time annual salaries for this role are listed below, by location. Please note that this salary information is solely for candidates hired to perform work within one of these locations, and refers to the amount Capital One is willing to pay at the time of this posting. Salaries for part-time roles will be prorated based upon the agreed upon number of hours to be regularly worked.

New York City (Hybrid On-Site): $165,100 - $188,500 for Senior Software Engineer

San Francisco, California (Hybrid On-Site): $174,900 - $199,700 for Senior Software Engineer

Candidates hired to work in other locations will be subject to the pay range associated with that location, and the actual annualized salary amount offered to any candidate at the time of hire will be reflected solely in the candidate’s offer letter.

This role is also eligible to earn performance based incentive compensation, which may include cash bonus(es) and/or long term incentives (LTI). Incentives could be discretionary or non discretionary depending on the plan.

Capital One offers a comprehensive, competitive, and inclusive set of health, financial and other benefits that support your total well-being. Learn more at the Capital One Careers website. Eligibility varies based on full or part-time status, exempt or non-exempt status, and management level.

This role is expected to accept applications for a minimum of 5 business days.

No agencies please. Capital One is an equal opportunity employer committed to diversity and inclusion in the workplace. All qualified applicants will receive consideration for employment without regard to sex (including pregnancy, childbirth or related medical conditions), race, color, age, national origin, religion, disability, genetic information, marital status, sexual orientation, gender identity, gender reassignment, citizenship, immigration status, protected veteran status, or any other basis prohibited under applicable federal, state or local law. Capital One promotes a drug-free workplace. Capital One will consider for employment qualified applicants with a criminal history in a manner consistent with the requirements of applicable laws regarding criminal background inquiries, including, to the extent applicable, Article 23-A of the New York Correction Law; San Francisco, California Police Code Article 49, Sections 4901-4920; New York City’s Fair Chance Act; Philadelphia’s Fair Criminal Records Screening Act; and other applicable federal, state, and local laws and regulations regarding criminal background inquiries.

If you have visited our website in search of information on employment opportunities or to apply for a position, and you require an accommodation, please contact Capital One Recruiting at 1-[phone] or via email at [email]. All information you provide will be kept confidential and will be used only to the extent required to provide needed reasonable accommodations.

For technical support or questions about Capital One's recruiting process, please send an email to [email]

Capital One does not provide, endorse nor guarantee and is not liable for third-party products, services, educational tools or other information available through this site.

Capital One Financial is made up of several different entities. Please note that any position posted in Canada is for Capital One Canada, any position posted in the United Kingdom is for Capital One Europe and any position posted in the Philippines is for Capital One Philippines Service Corp. (COPSSC).",FULLTIME,US,False,,False,True,None  None ,None None,"{'Qualifications': ['Bachelor’s Degree', 'At least 4 years of professional software engineering experience (Internship experience does not apply)'], 'Responsibilities': ['Collaborate with and across Agile teams to design, develop, test, implement, and support technical solutions in full-stack development tools and technologies', 'Share your passion for staying on top of tech trends, experimenting with and learning new technologies, participating in internal & external technology communities, mentoring other members of the engineering community', 'Collaborate with digital product managers, and deliver robust cloud-based solutions that drive powerful experiences to help millions of Americans achieve financial empowerment', 'Utilize programming languages like Java, Python, SQL, Node, Go, and Scala, Open Source RDBMS and NoSQL databases, Container Orchestration services including Docker and Kubernetes, and a variety of AWS tools and services'], 'Benefits': ['Salaries for part-time roles will be prorated based upon the agreed upon number of hours to be regularly worked', 'New York City (Hybrid On-Site): $165,100 - $188,500 for Senior Software Engineer', 'Candidates hired to work in other locations will be subject to the pay range associated with that location, and the actual annualized salary amount offered to any candidate at the time of hire will be reflected solely in the candidate’s offer letter', 'This role is also eligible to earn performance based incentive compensation, which may include cash bonus(es) and/or long term incentives (LTI)', 'Incentives could be discretionary or non discretionary depending on the plan', 'Capital One offers a comprehensive, competitive, and inclusive set of health, financial and other benefits that support your total well-being']}"
Patra Corporation,Software Engineer (Backend) - Remote,https://builtin.com/job/software-engineer-backend-remote/2260922,"Overview

If you're good at what you do, work anywhere. If you're the best at what you do, come work at Patra! We are leading the way in providing Technology-Enabled Services to the insurance industry. We have a culture first approach that puts inclusivity and work/life balance at the forefront. We do this 100% remotely, always have.

About this job

We are seeking a highly skilled Senior Software Engineer with a focus on backend and data engineering to join our Engineering team.

As a Senior Software Engineer, you will play a critical role in designing, developing, and maintaining our backend systems and databases. With a focus on refactoring and optimization, you will ensure that our systems are scalable, efficient, and able to handle large volumes of data.

Responsibilities
• B.S. in Software Development, Computer Science, or related field.
• 5+ years of relevant work experience in software development and design.
• Experience refactoring backends and databases?
• Experience working with Git and managed source control services.
• Experience working in an Agile development environment.
• Strong understanding of RESTful API design and development.
• Strong written and verbal communication skills.
• Experience working with modern technology stacks such as data lakes and their frameworks (e.g. Apache Kafka, Apache Nifi, Apache Spark, Apache Hive)
• Strong understanding of SQL and NoSQL databases (e.g. MySQL, PostgreSQL, MongoDB, Cassandra, Redis)
• Strong experience with cloud platforms such as AWS, Azure, or GCP (Preferably AWS)
• Familiarity with big data technologies like Hadoop and Spark.
• Experience with Data warehousing, Data modeling and ETL processes.
• Experience with distributed systems, service-oriented architectures, and microservices.
• Experience with event-driven architecture and message queues like Apache Kafka, RabbitMQ, and AWS SQS.

Qualifications

Working Conditions
• Work from home
• Minimum internet speed of 25 mbps download and 6 mbps upload; Directly connected to modem; No Satellite

Work Standards
• Interpersonal Skills:
• Demonstrates the ability to work well with Patra colleagues and clients and with external organizations
• Promotes Culture of Respect & Safety:
• Demonstrates commitment to personal responsibility and value for safety and respect
• Communicates concerns
• Uses and promotes safe respectful behaviors based on training and lessons learned

Subject to and expected to comply with all applicable Patra Corp policies and procedures

Patra Corporation is an equal opportunity employer committed to celebrating diversity and creating a safe and inclusive environment for all employees.",FULLTIME,US,True,,False,True,None  None ,None None,"{'Qualifications': ['B.S. in Software Development, Computer Science, or related field', '5+ years of relevant work experience in software development and design', 'Experience refactoring backends and databases?', 'Experience working with Git and managed source control services', 'Experience working in an Agile development environment', 'Strong understanding of RESTful API design and development', 'Strong written and verbal communication skills', 'Experience working with modern technology stacks such as data lakes and their frameworks (e.g. Apache Kafka, Apache Nifi, Apache Spark, Apache Hive)', 'Strong understanding of SQL and NoSQL databases (e.g. MySQL, PostgreSQL, MongoDB, Cassandra, Redis)', 'Strong experience with cloud platforms such as AWS, Azure, or GCP (Preferably AWS)', 'Familiarity with big data technologies like Hadoop and Spark', 'Experience with Data warehousing, Data modeling and ETL processes', 'Experience with distributed systems, service-oriented architectures, and microservices'], 'Responsibilities': ['As a Senior Software Engineer, you will play a critical role in designing, developing, and maintaining our backend systems and databases', 'With a focus on refactoring and optimization, you will ensure that our systems are scalable, efficient, and able to handle large volumes of data', 'Minimum internet speed of 25 mbps download and 6 mbps upload; Directly connected to modem; No Satellite', 'Promotes Culture of Respect & Safety:', 'Demonstrates commitment to personal responsibility and value for safety and respect', 'Communicates concerns', 'Uses and promotes safe respectful behaviors based on training and lessons learned']}"
